$VAR1 = {
  '147' => {
    'B_iso_or_equiv' => '31.37',
    'B_iso_or_equiv_esd' => '?',
    'Cartn_x' => '-55.320',
    'Cartn_x_esd' => '?',
    'Cartn_y' => '-109.795',
    'Cartn_y_esd' => '?',
    'Cartn_z' => '-6.452',
    'Cartn_z_esd' => '?',
    'auth_asym_id' => 'A',
    'auth_atom_id' => 'N',
    'auth_comp_id' => 'SER',
    'auth_seq_id' => '18',
    'group_PDB' => 'ATOM',
    'id' => '147',
    'label_alt_id' => '.',
    'label_asym_id' => 'A',
    'label_atom_id' => 'N',
    'label_comp_id' => 'SER',
    'label_entity_id' => '1',
    'label_seq_id' => '18',
    'occupancy' => '1.00',
    'occupancy_esd' => '?',
    'pdbx_PDB_ins_code' => '?',
    'pdbx_PDB_model_num' => '1',
    'pdbx_formal_charge' => '?',
    'type_symbol' => 'N'
  },
  '148' => {
    'B_iso_or_equiv' => '35.58',
    'B_iso_or_equiv_esd' => '?',
    'Cartn_x' => '-54.128',
    'Cartn_x_esd' => '?',
    'Cartn_y' => '-110.543',
    'Cartn_y_esd' => '?',
    'Cartn_z' => '-6.071',
    'Cartn_z_esd' => '?',
    'auth_asym_id' => 'A',
    'auth_atom_id' => 'CA',
    'auth_comp_id' => 'SER',
    'auth_seq_id' => '18',
    'group_PDB' => 'ATOM',
    'id' => '148',
    'label_alt_id' => '.',
    'label_asym_id' => 'A',
    'label_atom_id' => 'CA',
    'label_comp_id' => 'SER',
    'label_entity_id' => '1',
    'label_seq_id' => '18',
    'occupancy' => '1.00',
    'occupancy_esd' => '?',
    'pdbx_PDB_ins_code' => '?',
    'pdbx_PDB_model_num' => '1',
    'pdbx_formal_charge' => '?',
    'type_symbol' => 'C'
  },
  '149' => {
    'B_iso_or_equiv' => '38.27',
    'B_iso_or_equiv_esd' => '?',
    'Cartn_x' => '-53.415',
    'Cartn_x_esd' => '?',
    'Cartn_y' => '-111.063',
    'Cartn_y_esd' => '?',
    'Cartn_z' => '-7.316',
    'Cartn_z_esd' => '?',
    'auth_asym_id' => 'A',
    'auth_atom_id' => 'C',
    'auth_comp_id' => 'SER',
    'auth_seq_id' => '18',
    'group_PDB' => 'ATOM',
    'id' => '149',
    'label_alt_id' => '.',
    'label_asym_id' => 'A',
    'label_atom_id' => 'C',
    'label_comp_id' => 'SER',
    'label_entity_id' => '1',
    'label_seq_id' => '18',
    'occupancy' => '1.00',
    'occupancy_esd' => '?',
    'pdbx_PDB_ins_code' => '?',
    'pdbx_PDB_model_num' => '1',
    'pdbx_formal_charge' => '?',
    'type_symbol' => 'C'
  },
  '150' => {
    'B_iso_or_equiv' => '38.35',
    'B_iso_or_equiv_esd' => '?',
    'Cartn_x' => '-52.258',
    'Cartn_x_esd' => '?',
    'Cartn_y' => '-111.482',
    'Cartn_y_esd' => '?',
    'Cartn_z' => '-7.255',
    'Cartn_z_esd' => '?',
    'auth_asym_id' => 'A',
    'auth_atom_id' => 'O',
    'auth_comp_id' => 'SER',
    'auth_seq_id' => '18',
    'group_PDB' => 'ATOM',
    'id' => '150',
    'label_alt_id' => '.',
    'label_asym_id' => 'A',
    'label_atom_id' => 'O',
    'label_comp_id' => 'SER',
    'label_entity_id' => '1',
    'label_seq_id' => '18',
    'occupancy' => '1.00',
    'occupancy_esd' => '?',
    'pdbx_PDB_ins_code' => '?',
    'pdbx_PDB_model_num' => '1',
    'pdbx_formal_charge' => '?',
    'type_symbol' => 'O'
  },
  '151' => {
    'B_iso_or_equiv' => '36.19',
    'B_iso_or_equiv_esd' => '?',
    'Cartn_x' => '-54.506',
    'Cartn_x_esd' => '?',
    'Cartn_y' => '-111.705',
    'Cartn_y_esd' => '?',
    'Cartn_z' => '-5.149',
    'Cartn_z_esd' => '?',
    'auth_asym_id' => 'A',
    'auth_atom_id' => 'CB',
    'auth_comp_id' => 'SER',
    'auth_seq_id' => '18',
    'group_PDB' => 'ATOM',
    'id' => '151',
    'label_alt_id' => '.',
    'label_asym_id' => 'A',
    'label_atom_id' => 'CB',
    'label_comp_id' => 'SER',
    'label_entity_id' => '1',
    'label_seq_id' => '18',
    'occupancy' => '1.00',
    'occupancy_esd' => '?',
    'pdbx_PDB_ins_code' => '?',
    'pdbx_PDB_model_num' => '1',
    'pdbx_formal_charge' => '?',
    'type_symbol' => 'C'
  },
  '152' => {
    'B_iso_or_equiv' => '36.96',
    'B_iso_or_equiv_esd' => '?',
    'Cartn_x' => '-54.962',
    'Cartn_x_esd' => '?',
    'Cartn_y' => '-111.220',
    'Cartn_y_esd' => '?',
    'Cartn_z' => '-3.896',
    'Cartn_z_esd' => '?',
    'auth_asym_id' => 'A',
    'auth_atom_id' => 'OG',
    'auth_comp_id' => 'SER',
    'auth_seq_id' => '18',
    'group_PDB' => 'ATOM',
    'id' => '152',
    'label_alt_id' => '.',
    'label_asym_id' => 'A',
    'label_atom_id' => 'OG',
    'label_comp_id' => 'SER',
    'label_entity_id' => '1',
    'label_seq_id' => '18',
    'occupancy' => '1.00',
    'occupancy_esd' => '?',
    'pdbx_PDB_ins_code' => '?',
    'pdbx_PDB_model_num' => '1',
    'pdbx_formal_charge' => '?',
    'type_symbol' => 'O'
  }
};
